Address,RSSI
3C:A3:08:96:68:60,-79,2,10
3C:A3:08:96:68:60,-86,2,10
4C:24:98:5D:05:A3,-69,2,10
90:E2:02:91:62:09,-49,2,10
4C:24:98:5D:05:A3,-69,2,10
90:E2:02:91:62:09,-46,2,10
3C:A3:08:96:68:60,-69,2,10
90:E2:02:91:62:09,-49,2,10
3C:A3:08:96:68:60,-70,2,10
4C:24:98:5D:05:A3,-77,2,10
3C:A3:08:96:68:60,-86,2,10
4C:24:98:5D:05:A3,-59,2,10
3C:A3:08:96:68:60,-66,2,10
90:E2:02:91:62:09,-56,2,10
90:E2:02:91:62:09,-47,2,10
3C:A3:08:96:68:60,-67,2,10
90:E2:02:91:62:09,-56,2,10
4C:24:98:5D:05:A3,-65,2,10
90:E2:02:91:62:09,-46,2,10
90:E2:02:91:62:09,-49,2,10
4C:24:98:5D:05:A3,-74,2,10
3C:A3:08:96:68:60,-65,2,10
3C:A3:08:96:68:60,-65,2,10
4C:24:98:5D:05:A3,-65,2,10
3C:A3:08:96:68:60,-72,2,10
90:E2:02:91:62:09,-46,2,10
4C:24:98:5D:05:A3,-68,2,10
